,Attrition,Age,DistanceFromHome,Education,JobLevel,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,PerformanceRating,JobInvolvement,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance
3329,0,40,2,3,1,68330,2.0,13,0,22.0,3,19,11,16,3,3,4.0,3.0,3.0
1796,0,27,21,4,1,46470,3.0,17,0,8.0,3,6,0,0,3,3,2.0,4.0,2.0
3206,0,47,1,4,3,183030,6.0,22,1,29.0,2,3,1,2,4,4,2.0,4.0,4.0
2857,0,56,1,2,2,52280,2.0,11,0,18.0,4,5,0,3,3,2,4.0,2.0,4.0
3577,0,27,4,4,2,47350,0.0,18,0,6.0,2,5,1,1,3,3,3.0,4.0,4.0
2746,0,36,11,3,2,39290,0.0,24,0,6.0,6,5,0,3,4,3,1.0,4.0,3.0
936,0,40,17,3,3,197170,1.0,21,0,10.0,1,10,9,4,4,3,4.0,3.0,3.0
318,0,37,10,4,3,35640,5.0,11,0,10.0,1,5,0,0,3,4,4.0,4.0,2.0
4007,1,29,4,2,2,68110,0.0,8,1,9.0,2,8,7,7,3,2,2.0,1.0,3.0
2907,0,24,6,4,1,25760,8.0,17,3,6.0,3,4,1,2,3,4,1.0,3.0,4.0
751,0,36,6,4,4,103880,0.0,14,0,4.0,2,3,1,2,3,2,3.0,4.0,3.0
2016,0,47,2,2,2,39550,7.0,12,1,4.0,5,1,0,0,3,1,2.0,3.0,2.0
563,0,41,1,4,2,55610,0.0,11,0,10.0,2,9,1,7,3,4,4.0,4.0,4.0
1415,0,29,2,3,1,41570,1.0,17,3,6.0,2,6,1,2,3,4,2.0,3.0,4.0
1727,0,44,3,4,5,76320,1.0,21,0,10.0,3,10,7,7,4,4,3.0,4.0,3.0
2032,0,49,2,4,1,47280,3.0,11,1,8.0,4,5,0,4,3,4,4.0,1.0,2.0
2590,0,39,10,1,1,99910,1.0,16,1,8.0,3,8,0,7,3,3,4.0,2.0,4.0
347,0,26,9,3,2,22670,1.0,19,3,7.0,2,7,0,7,3,2,2.0,3.0,3.0
1165,0,22,1,3,4,129360,1.0,11,2,4.0,3,4,2,2,3,4,3.0,3.0,3.0
2873,0,37,6,4,4,71430,2.0,21,0,8.0,6,1,0,0,4,4,3.0,4.0,4.0
750,0,49,5,2,2,107390,2.0,11,3,30.0,3,15,2,12,3,4,3.0,3.0,3.0
3705,1,58,11,2,1,21530,9.0,5,0,3.0,3,1,0,0,3,1,2.0,3.0,2.0
1557,0,49,20,2,2,43450,4.0,15,0,29.0,3,26,1,7,3,4,3.0,4.0,4.0
1826,0,36,1,3,2,53090,3.0,13,0,15.0,5,5,0,1,3,2,1.0,4.0,4.0
66,0,29,6,3,3,25870,0.0,22,2,4.0,3,3,2,2,4,3,3.0,4.0,3.0
3930,1,29,2,4,4,106500,1.0,6,2,1.0,2,1,0,0,3,3,2.0,2.0,2.0
3371,0,38,2,5,4,84460,0.0,15,0,7.0,3,6,1,2,3,4,1.0,4.0,4.0
839,0,39,2,1,2,51550,2.0,18,1,7.0,3,2,2,2,3,4,3.0,3.0,3.0
1306,0,49,2,3,2,52040,8.0,14,1,26.0,3,5,0,0,3,2,3.0,2.0,3.0
1709,0,36,7,2,2,119350,1.0,11,3,7.0,6,7,1,7,3,2,3.0,4.0,4.0
2174,0,35,7,3,2,131420,1.0,25,2,10.0,4,10,0,8,4,4,4.0,4.0,4.0
2858,0,36,3,2,2,44780,0.0,18,1,15.0,3,14,7,8,3,3,4.0,4.0,4.0
304,0,42,10,4,2,22880,5.0,16,1,8.0,4,2,2,2,3,3,4.0,4.0,3.0
3023,0,40,2,3,2,45770,5.0,11,1,15.0,3,12,11,8,3,3,3.0,1.0,4.0
2423,0,45,17,1,3,22890,4.0,13,0,9.0,3,3,0,2,3,3,3.0,4.0,2.0
3697,1,58,29,3,2,43170,7.0,11,0,40.0,2,31,13,8,1,2,3.0,1.0,1.0
826,0,51,1,4,1,40330,2.0,14,0,15.0,2,2,2,2,3,3,2.0,2.0,4.0
3982,1,28,18,4,2,41970,1.0,9,0,1.0,3,1,0,0,3,3,3.0,4.0,1.0
2438,0,25,6,4,4,134640,1.0,13,1,6.0,2,6,1,5,3,3,2.0,4.0,4.0
3099,0,33,12,4,1,62010,2.0,15,3,14.0,2,0,0,0,3,3,1.0,4.0,3.0
1827,0,30,2,3,3,51210,7.0,13,0,8.0,4,3,0,2,3,4,4.0,2.0,4.0
3453,0,24,1,5,3,93800,0.0,11,0,5.0,2,4,1,3,3,4,1.0,4.0,2.0
1452,0,39,2,4,4,138720,9.0,12,3,12.0,3,8,3,6,3,3,4.0,1.0,4.0
1192,0,32,2,4,4,21090,0.0,13,1,4.0,3,3,2,2,3,3,4.0,4.0,4.0
831,0,33,6,5,2,82240,6.0,19,0,14.0,3,10,7,6,3,4,4.0,4.0,4.0
1472,0,54,14,4,2,49630,9.0,15,1,9.0,2,5,1,4,3,3,4.0,2.0,3.0
1544,0,44,21,2,2,76390,1.0,14,0,8.0,6,8,7,1,3,2,2.0,4.0,4.0
3296,0,38,15,3,2,64740,2.0,12,2,20.0,3,4,0,3,3,4,1.0,4.0,3.0
2585,0,48,5,3,1,108540,2.0,14,1,14.0,6,9,6,7,2,3,3.0,3.0,4.0
3225,0,41,5,4,1,28210,1.0,17,0,10.0,3,10,8,7,3,3,3.0,3.0,2.0
3418,0,35,13,3,2,23940,1.0,22,1,9.0,3,9,1,7,3,3,4.0,4.0,2.0
2995,0,28,1,3,5,56790,0.0,13,0,10.0,2,9,7,5,3,3,4.0,4.0,3.0
2814,0,47,14,4,2,55820,1.0,16,0,9.0,3,9,0,7,3,4,3.0,1.0,4.0
3281,0,38,5,4,3,73360,5.0,18,0,13.0,3,11,3,8,3,3,4.0,4.0,3.0
2556,0,28,6,3,3,119570,1.0,13,0,10.0,2,10,1,8,3,3,4.0,4.0,3.0
4303,1,50,14,4,1,49000,1.0,3,0,3.0,3,3,0,2,1,3,2.0,1.0,4.0
2443,0,37,1,3,2,53460,4.0,11,0,7.0,2,5,0,1,3,4,4.0,2.0,2.0
4112,1,28,13,2,2,58130,2.0,10,1,5.0,2,0,0,0,4,3,1.0,1.0,2.0
3460,0,33,2,3,1,43730,4.0,21,0,7.0,3,1,0,0,3,4,3.0,4.0,3.0
2362,0,56,3,3,4,25870,4.0,12,0,19.0,2,2,2,2,3,3,4.0,4.0,3.0
2911,0,35,14,5,2,65380,2.0,16,1,15.0,3,7,6,4,3,3,4.0,4.0,3.0
3716,1,58,11,2,4,59570,4.0,12,1,7.0,2,1,0,0,2,2,1.0,2.0,1.0
2397,0,54,6,2,2,61340,2.0,19,0,16.0,2,6,0,5,3,2,3.0,4.0,3.0
1254,0,39,1,4,1,196650,1.0,22,1,21.0,6,21,11,10,4,2,2.0,4.0,4.0
2179,0,39,3,4,1,134020,7.0,14,1,18.0,1,7,1,7,3,3,2.0,3.0,4.0
1428,0,37,13,3,3,33880,3.0,11,0,4.0,2,1,0,0,3,4,3.0,3.0,3.0
4251,1,53,23,3,2,25590,0.0,20,0,34.0,2,33,1,9,2,2,1.0,1.0,2.0
1591,0,50,1,3,2,134960,3.0,18,1,22.0,3,12,1,5,3,2,1.0,4.0,3.0
1655,0,38,5,2,1,47360,0.0,11,1,9.0,3,8,2,7,3,3,2.0,4.0,4.0
1750,0,51,11,3,2,105270,4.0,14,0,31.0,3,29,11,10,3,1,1.0,2.0,4.0
3143,0,29,4,1,1,62440,1.0,22,0,6.0,3,6,1,3,4,4,2.0,4.0,4.0
1751,0,59,3,2,2,165950,6.0,21,1,25.0,2,9,5,4,4,3,4.0,4.0,3.0
1318,0,43,8,2,1,46170,1.0,11,0,25.0,2,25,3,9,3,4,4.0,4.0,4.0
4025,1,35,2,3,1,25320,1.0,6,0,1.0,2,1,0,0,1,2,1.0,1.0,1.0
1534,0,35,1,3,3,167920,3.0,12,1,16.0,3,13,4,8,3,3,1.0,3.0,4.0
168,0,34,21,3,1,52370,1.0,19,1,10.0,3,10,5,7,2,4,3.0,3.0,4.0
3585,0,31,2,5,2,27280,8.0,11,0,7.0,3,4,0,2,3,3,4.0,3.0,4.0
2338,0,19,1,3,5,152020,1.0,18,3,1.0,2,1,0,0,3,3,4.0,4.0,3.0
778,0,35,10,3,3,20420,0.0,16,0,6.0,2,5,1,4,3,3,2.0,2.0,3.0
2947,0,35,1,1,2,136100,4.0,22,2,16.0,4,13,4,12,4,4,4.0,3.0,3.0
2531,0,28,2,2,3,28580,1.0,12,0,7.0,2,7,0,7,3,3,1.0,4.0,3.0
1063,0,23,8,3,2,64390,3.0,22,3,3.0,2,0,0,0,4,3,3.0,4.0,4.0
1292,0,42,2,2,1,21330,3.0,13,2,14.0,2,1,0,0,3,4,4.0,4.0,3.0
3644,0,29,2,4,1,26790,2.0,14,0,10.0,2,3,0,2,3,4,4.0,4.0,2.0
1680,0,40,2,4,4,75960,9.0,11,0,20.0,0,18,2,13,3,4,4.0,4.0,3.0
3863,1,31,18,1,2,40660,3.0,19,0,4.0,2,2,2,2,2,2,1.0,2.0,3.0
1927,0,40,1,4,2,69320,1.0,13,0,5.0,5,5,1,2,3,4,2.0,4.0,3.0
3511,0,46,10,1,1,20740,2.0,25,1,21.0,3,10,9,5,3,3,4.0,4.0,4.0
2619,0,27,18,4,1,22060,0.0,14,1,6.0,4,5,0,3,3,4,2.0,2.0,3.0
21,0,26,7,3,1,162910,1.0,22,0,5.0,3,5,3,3,4,2,3.0,4.0,3.0
1454,0,40,7,3,2,20730,0.0,14,0,5.0,3,4,2,3,3,3,4.0,4.0,2.0
1574,0,52,4,4,1,29110,2.0,17,2,26.0,3,9,7,8,3,2,1.0,1.0,3.0
3265,0,43,13,2,1,67820,0.0,12,1,10.0,2,9,1,8,3,3,4.0,4.0,3.0
39,0,32,2,3,2,27060,1.0,21,1,13.0,4,13,4,8,4,3,4.0,2.0,2.0
48,0,43,6,4,4,24390,0.0,15,0,9.0,2,8,1,7,3,3,4.0,3.0,4.0
3728,1,36,8,2,1,56600,7.0,3,0,9.0,3,1,0,0,3,4,1.0,2.0,1.0
2892,0,49,2,2,1,63800,6.0,23,1,22.0,1,9,2,3,4,3,1.0,3.0,3.0
3562,0,29,8,4,3,58690,1.0,11,1,10.0,6,10,0,9,3,3,4.0,4.0,3.0
3722,1,20,2,2,2,63970,1.0,15,1,1.0,3,1,0,0,1,3,4.0,3.0,2.0
348,0,41,1,4,1,195170,2.0,13,0,20.0,5,18,2,17,3,3,4.0,2.0,1.0
3322,0,31,2,4,5,103770,1.0,14,0,10.0,2,10,0,2,3,3,3.0,3.0,4.0
3445,0,29,23,4,2,21270,0.0,15,1,10.0,3,9,0,8,3,3,4.0,2.0,3.0
1833,0,47,18,4,2,62740,7.0,14,2,17.0,0,6,1,2,3,4,2.0,1.0,4.0
2718,0,30,6,3,2,14830,5.0,13,0,12.0,3,0,0,0,3,4,4.0,4.0,4.0
4072,1,56,12,4,2,40780,8.0,17,1,14.0,3,10,9,8,4,3,4.0,3.0,1.0
1932,0,50,2,3,2,42940,2.0,20,0,32.0,2,30,12,13,4,4,4.0,2.0,2.0
3344,0,27,2,2,2,135770,1.0,12,1,6.0,2,5,1,2,3,4,2.0,4.0,3.0
836,0,42,6,4,2,57140,5.0,11,0,10.0,2,0,0,0,3,2,4.0,4.0,4.0
3503,0,34,6,2,1,58780,1.0,22,0,5.0,1,5,1,3,3,2,4.0,3.0,4.0
3157,0,44,8,3,3,25190,0.0,21,2,23.0,2,22,1,10,4,4,4.0,3.0,3.0
1786,0,38,2,4,1,107250,3.0,18,0,11.0,5,7,1,7,3,3,4.0,4.0,4.0
268,0,52,23,3,2,29420,8.0,11,1,9.0,1,5,1,4,1,4,4.0,4.0,4.0
658,0,54,8,3,4,37610,3.0,12,0,26.0,3,14,1,12,3,3,3.0,4.0,3.0
1409,0,32,1,1,1,30220,1.0,16,1,6.0,3,6,0,5,3,4,1.0,4.0,4.0
2727,0,34,2,5,4,23230,0.0,17,0,4.0,2,3,0,2,3,4,2.0,2.0,3.0
2200,0,45,19,3,1,36290,8.0,16,1,8.0,2,5,0,1,3,3,3.0,4.0,3.0
1657,0,28,1,3,4,67810,0.0,15,1,10.0,2,9,1,7,3,2,4.0,3.0,3.0
4242,1,34,8,4,2,26940,1.0,7,1,2.0,3,2,2,2,2,2,1.0,2.0,3.0
564,0,35,1,2,2,66460,1.0,13,1,9.0,2,9,1,1,3,4,4.0,2.0,2.0
2794,0,33,1,4,4,44650,0.0,13,0,6.0,3,5,1,4,3,3,3.0,3.0,3.0
1597,0,54,18,3,1,136030,8.0,13,1,22.0,2,10,0,8,3,3,4.0,4.0,3.0
1962,0,36,18,3,3,21320,4.0,20,0,9.0,1,3,0,2,4,4,2.0,3.0,4.0
986,0,26,9,4,2,92780,0.0,20,0,5.0,3,4,0,0,4,4,1.0,4.0,3.0
81,0,48,10,4,4,98540,3.0,16,1,15.0,2,0,0,0,3,3,4.0,4.0,3.0
854,0,26,6,3,1,30330,1.0,12,0,5.0,2,5,1,2,3,2,4.0,4.0,4.0
2308,0,54,7,3,1,196130,2.0,17,0,23.0,5,5,4,4,3,4,2.0,4.0,3.0
2166,0,38,15,3,2,68930,0.0,17,0,16.0,3,15,5,8,3,3,4.0,4.0,4.0
1764,0,25,14,2,1,36220,1.0,25,0,2.0,0,2,2,1,4,3,3.0,2.0,3.0
1946,0,21,2,1,1,170990,1.0,14,1,3.0,2,2,2,2,3,3,2.0,4.0,3.0
4166,1,26,26,4,1,20240,1.0,15,0,8.0,2,8,1,7,3,3,3.0,2.0,3.0
1221,0,37,1,3,2,41270,2.0,13,1,15.0,2,5,0,2,3,3,4.0,4.0,3.0
4146,1,31,11,1,1,189470,2.0,6,2,9.0,2,3,1,2,1,2,1.0,3.0,2.0
1666,0,28,2,4,1,93550,0.0,11,0,6.0,4,5,0,4,3,4,2.0,4.0,4.0
896,0,45,6,4,2,29940,4.0,18,1,12.0,2,4,0,3,3,3,3.0,4.0,4.0
1901,0,36,7,3,4,142750,3.0,18,1,7.0,5,3,1,2,3,3,4.0,3.0,4.0
780,0,24,5,3,3,10520,1.0,13,0,5.0,3,5,0,4,3,2,4.0,4.0,4.0
1372,0,33,13,3,1,20900,4.0,16,0,10.0,2,6,0,5,3,4,4.0,3.0,4.0
1319,0,40,5,2,1,26470,6.0,13,0,20.0,2,1,0,0,3,4,3.0,3.0,4.0
1978,0,32,4,4,5,50030,0.0,13,0,10.0,5,9,1,6,3,2,4.0,3.0,3.0
791,0,24,2,3,1,14160,1.0,15,1,6.0,3,6,1,2,3,3,3.0,2.0,2.0
3712,1,19,18,3,2,160640,1.0,9,1,1.0,3,1,0,0,3,4,4.0,1.0,1.0
2654,0,34,14,1,1,27030,1.0,21,1,9.0,2,8,7,7,4,3,2.0,2.0,3.0
2478,0,31,13,4,2,28040,0.0,19,2,3.0,0,2,2,2,3,4,2.0,2.0,3.0
877,0,28,23,2,2,68520,1.0,18,1,1.0,2,1,0,0,3,3,3.0,3.0,3.0
106,0,37,8,1,1,133410,1.0,14,1,18.0,3,18,12,17,2,3,4.0,4.0,4.0
3532,0,36,1,3,2,175670,5.0,24,0,7.0,6,1,0,0,3,2,2.0,4.0,3.0
4179,1,36,12,3,3,22320,1.0,6,1,16.0,2,16,3,7,1,2,2.0,2.0,2.0
3096,0,49,4,4,1,34240,4.0,11,0,10.0,3,3,1,2,3,4,4.0,4.0,3.0
212,0,25,9,3,2,100960,0.0,11,1,4.0,3,3,1,2,3,4,2.0,2.0,3.0
3640,0,45,17,1,3,22890,4.0,18,0,9.0,3,3,0,2,3,3,4.0,2.0,2.0
1624,0,34,2,2,1,64100,1.0,13,1,1.0,5,1,0,0,3,3,2.0,4.0,3.0
3430,0,26,9,4,2,92780,0.0,12,0,5.0,3,4,0,0,4,3,2.0,4.0,3.0
215,0,48,13,3,1,97240,3.0,13,0,12.0,2,2,2,2,3,4,3.0,2.0,3.0
1091,0,43,2,4,1,24080,1.0,12,1,25.0,3,25,4,12,3,4,4.0,4.0,3.0
3104,0,46,3,2,3,138260,8.0,11,0,23.0,1,13,5,1,3,4,2.0,4.0,4.0
1466,0,34,10,3,1,45050,1.0,12,0,6.0,3,6,1,4,3,3,2.0,2.0,3.0
923,0,32,6,1,2,46270,8.0,17,1,8.0,2,1,0,0,3,3,4.0,2.0,4.0
418,0,46,10,3,3,89430,8.0,12,1,19.0,6,16,1,7,3,3,4.0,2.0,4.0
3349,0,38,3,2,1,44440,1.0,21,0,20.0,2,20,0,7,3,4,4.0,4.0,4.0
3020,0,27,21,4,1,46470,3.0,17,0,8.0,3,6,0,0,3,3,3.0,4.0,3.0
898,0,28,6,3,4,11180,1.0,11,0,7.0,3,7,0,7,3,3,2.0,3.0,3.0
1667,0,35,7,2,1,104960,1.0,13,1,5.0,2,5,0,2,3,3,4.0,3.0,1.0
1340,0,42,14,4,4,132060,0.0,13,2,7.0,2,6,0,4,3,3,3.0,3.0,4.0
1149,0,55,5,1,2,26550,8.0,17,0,36.0,0,24,2,15,3,3,4.0,4.0,1.0
861,0,29,5,2,1,41150,1.0,11,0,11.0,1,11,3,10,3,3,3.0,2.0,3.0
3016,0,27,2,3,2,48510,8.0,18,0,5.0,2,1,0,0,3,3,2.0,3.0,2.0
2319,0,26,14,3,2,57690,1.0,19,0,5.0,4,5,4,3,3,3,3.0,2.0,2.0
3544,0,36,20,1,2,31170,6.0,14,1,7.0,2,3,0,1,4,4,3.0,3.0,2.0
2479,0,33,7,3,4,193920,6.0,12,1,12.0,3,10,8,8,3,3,2.0,4.0,2.0
2771,0,36,21,4,1,84740,0.0,14,0,17.0,3,16,4,11,3,4,4.0,4.0,4.0
3014,0,36,13,2,1,12810,2.0,11,0,17.0,2,15,6,13,3,4,4.0,3.0,3.0
2633,0,32,1,1,1,30220,1.0,16,1,6.0,3,6,0,5,2,3,4.0,2.0,4.0
4281,1,22,19,2,2,35790,1.0,13,3,1.0,3,1,0,0,1,2,4.0,4.0,2.0
740,0,27,6,3,1,28110,2.0,20,0,6.0,3,4,1,2,4,3,1.0,4.0,3.0
2813,0,45,2,3,1,66440,1.0,12,0,9.0,3,9,0,8,3,3,4.0,3.0,4.0
2795,0,45,6,1,2,33190,1.0,12,1,9.0,3,9,0,8,3,3,2.0,3.0,4.0
3449,0,32,18,3,2,74460,0.0,16,0,7.0,3,6,0,5,3,3,2.0,4.0,2.0
1001,0,29,23,4,2,21270,0.0,11,1,10.0,3,9,0,8,3,3,3.0,4.0,3.0
1870,0,47,6,4,2,23660,3.0,17,0,11.0,5,5,1,2,3,4,4.0,4.0,2.0
4181,1,58,11,2,4,59570,4.0,11,1,7.0,2,1,0,0,2,2,2.0,2.0,2.0
3390,0,42,5,3,2,100080,6.0,17,1,9.0,3,4,1,2,3,3,3.0,4.0,4.0
395,0,44,13,3,1,80200,3.0,11,1,23.0,2,12,11,11,3,3,4.0,2.0,3.0
868,0,42,2,4,2,45390,4.0,17,1,8.0,5,0,0,0,3,3,3.0,3.0,4.0
754,0,43,2,4,1,24220,1.0,11,1,14.0,2,14,6,11,3,3,2.0,1.0,2.0
2051,0,36,22,3,4,50560,7.0,12,0,15.0,2,12,5,7,3,3,3.0,4.0,3.0
3164,0,49,1,4,3,69490,1.0,14,1,10.0,2,9,1,4,3,4,4.0,3.0,3.0
1129,0,27,2,3,1,139660,1.0,19,0,1.0,1,1,0,1,3,3,4.0,3.0,3.0
3699,1,49,8,2,2,89980,1.0,8,2,9.0,2,9,7,7,3,2,2.0,2.0,2.0
447,0,31,6,3,1,52580,0.0,14,3,3.0,5,2,2,2,3,3,4.0,3.0,3.0
9,0,36,22,1,1,33770,0.0,12,2,16.0,2,15,10,11,1,4,3.0,4.0,3.0
3508,0,40,5,3,1,60770,1.0,12,2,22.0,2,22,11,11,3,1,4.0,4.0,4.0
264,0,40,8,4,2,65670,1.0,13,1,8.0,3,8,3,7,3,4,3.0,3.0,2.0
1125,0,22,2,3,1,132690,1.0,25,1,2.0,2,2,2,2,4,3,4.0,4.0,2.0
372,0,45,2,3,1,66440,1.0,12,0,9.0,3,9,0,8,3,3,4.0,4.0,3.0
3175,0,39,2,3,2,131940,0.0,11,0,10.0,2,9,3,8,3,3,3.0,4.0,3.0
3300,0,45,1,4,1,170480,4.0,11,0,10.0,3,8,5,7,3,3,4.0,3.0,3.0
1145,0,50,15,4,3,31950,2.0,11,0,5.0,4,3,0,2,3,4,2.0,3.0,4.0
2105,0,35,2,1,2,18590,0.0,25,1,4.0,2,3,0,2,4,4,4.0,4.0,4.0
1412,0,34,1,5,1,53810,1.0,12,0,10.0,0,10,8,8,3,4,3.0,2.0,3.0
4134,1,19,5,3,1,76440,1.0,10,2,1.0,2,1,0,0,3,1,2.0,2.0,3.0
1583,0,33,2,2,2,34790,3.0,12,0,5.0,3,3,0,2,3,4,4.0,4.0,4.0
4236,1,31,5,3,2,30570,1.0,14,0,1.0,3,1,0,0,1,1,2.0,2.0,1.0
1903,0,29,18,4,2,45370,6.0,18,1,5.0,5,1,0,0,3,3,4.0,3.0,2.0
1147,0,33,3,3,1,33060,1.0,11,3,8.0,6,8,1,6,3,2,2.0,3.0,4.0
592,0,52,2,1,2,117130,2.0,14,0,24.0,2,5,0,2,3,3,4.0,2.0,2.0
472,0,29,21,1,1,22180,1.0,24,1,10.0,1,10,0,8,4,2,2.0,1.0,2.0
2156,0,54,1,3,2,23620,6.0,13,1,9.0,2,5,1,4,3,2,2.0,3.0,3.0
1882,0,35,18,4,2,63340,1.0,14,0,11.0,2,11,3,3,3,3,3.0,4.0,4.0
1284,0,42,2,4,1,10910,2.0,22,0,16.0,0,1,0,0,4,3,3.0,1.0,2.0
1811,0,25,6,4,1,22160,2.0,13,3,6.0,2,3,1,2,3,3,1.0,4.0,2.0
2236,0,42,8,3,2,66510,0.0,20,0,10.0,5,9,4,2,4,3,1.0,2.0,3.0
3962,1,36,8,2,1,56600,7.0,6,0,9.0,3,1,0,0,3,3,2.0,1.0,1.0
2429,0,42,14,2,1,23980,0.0,14,1,10.0,2,9,7,8,3,3,4.0,4.0,3.0
2599,0,26,7,4,3,26930,5.0,17,3,8.0,3,0,0,0,3,2,2.0,4.0,4.0
1540,0,50,14,3,1,42980,1.0,20,1,31.0,6,31,14,7,4,2,4.0,4.0,1.0
1587,0,41,9,3,1,168720,2.0,15,1,21.0,2,18,0,11,3,3,1.0,1.0,4.0
1154,0,43,5,2,1,20280,4.0,20,1,7.0,2,5,2,2,4,4,4.0,4.0,2.0
3159,0,45,23,2,2,29730,1.0,12,0,10.0,2,10,1,4,3,2,3.0,4.0,4.0
1395,0,31,1,3,2,64650,4.0,17,0,13.0,3,7,5,7,3,2,3.0,4.0,3.0
2685,0,38,8,3,4,181720,6.0,12,2,6.0,5,1,0,1,3,3,4.0,2.0,3.0
452,0,29,1,4,3,27160,0.0,18,0,8.0,2,7,1,1,3,3,4.0,4.0,4.0
138,0,50,8,4,3,47870,0.0,12,0,28.0,3,27,15,7,2,3,3.0,2.0,2.0
584,0,39,14,4,2,104750,3.0,11,1,8.0,3,5,1,4,3,4,4.0,2.0,4.0
607,0,30,2,3,3,51210,7.0,13,0,8.0,4,3,0,2,3,2,2.0,3.0,3.0
2761,0,43,1,3,1,52650,4.0,11,1,12.0,4,5,2,2,3,4,2.0,4.0,4.0
350,0,31,1,4,4,190680,0.0,12,0,10.0,1,9,8,5,3,4,3.0,4.0,4.0
1838,0,32,3,3,1,53260,4.0,14,1,7.0,2,4,0,3,3,4,3.0,3.0,3.0
322,0,37,1,5,2,62610,1.0,12,0,10.0,1,10,0,9,3,3,4.0,4.0,4.0
3811,1,43,1,4,3,76550,9.0,6,1,6.0,3,1,0,0,1,2,3.0,2.0,1.0
3630,0,43,1,3,2,29320,5.0,16,0,22.0,3,17,1,9,4,4,4.0,3.0,4.0
3347,0,56,3,3,2,198470,4.0,12,0,6.0,6,0,0,0,3,3,4.0,3.0,2.0
288,0,51,13,3,3,94390,2.0,15,3,29.0,0,20,4,17,2,3,2.0,4.0,3.0
2631,0,22,2,2,2,195450,0.0,14,0,3.0,3,2,2,2,3,4,4.0,3.0,3.0
2626,0,48,6,1,2,53760,7.0,13,1,21.0,3,3,0,2,3,2,2.0,4.0,4.0
4283,1,56,1,2,5,25590,1.0,14,0,5.0,3,4,1,0,3,3,1.0,2.0,2.0
1217,0,55,11,4,1,55380,0.0,17,0,37.0,2,36,4,13,3,4,4.0,4.0,3.0
2852,0,37,1,3,1,170680,3.0,23,0,8.0,6,4,0,1,4,3,4.0,4.0,4.0
2495,0,54,1,4,2,29330,3.0,12,2,20.0,2,4,0,3,3,4,4.0,4.0,3.0
1451,0,23,10,3,5,42210,1.0,11,1,5.0,4,4,0,2,3,4,4.0,4.0,3.0
2349,0,27,2,3,1,27830,6.0,16,1,6.0,2,2,2,2,3,3,4.0,3.0,3.0
2872,0,34,23,4,1,115100,0.0,14,1,7.0,5,6,0,4,3,4,3.0,4.0,3.0
4038,1,47,1,3,2,196270,7.0,5,2,25.0,1,23,14,10,3,2,4.0,3.0,2.0
133,0,26,2,2,4,24360,1.0,24,0,3.0,2,3,0,2,4,3,4.0,4.0,2.0
1938,0,31,6,3,2,36170,7.0,21,1,10.0,5,5,0,3,4,3,2.0,4.0,2.0
1714,0,42,4,4,5,170460,7.0,11,0,10.0,3,4,0,3,3,4,4.0,3.0,4.0
4249,1,30,1,3,3,179240,1.0,7,2,10.0,2,10,6,7,2,4,2.0,4.0,1.0
608,0,31,1,3,1,168560,3.0,12,1,9.0,3,3,1,0,3,4,4.0,4.0,2.0
1501,0,35,1,3,1,108550,3.0,13,1,17.0,2,8,1,6,3,4,3.0,2.0,4.0
1635,0,55,2,3,2,75470,7.0,16,0,31.0,2,9,6,2,3,4,2.0,3.0,3.0
1196,0,31,6,4,1,24370,9.0,14,1,9.0,3,2,2,2,3,3,3.0,4.0,4.0
1848,0,28,1,2,1,176390,0.0,13,1,6.0,0,5,1,3,3,4,3.0,4.0,3.0
1426,0,48,13,3,1,97240,3.0,13,0,12.0,2,2,2,2,3,3,1.0,4.0,3.0
3269,0,51,1,4,1,40330,2.0,16,0,15.0,2,2,2,2,3,3,2.0,4.0,4.0
482,0,30,16,3,3,48100,8.0,18,0,8.0,3,4,0,3,3,4,3.0,4.0,3.0
2282,0,35,16,4,3,40690,1.0,13,0,6.0,5,6,0,4,3,4,3.0,3.0,4.0
2272,0,29,22,4,1,48410,0.0,11,0,6.0,3,5,0,4,3,4,2.0,2.0,4.0
494,0,42,4,4,5,170460,7.0,11,0,10.0,3,4,0,3,3,2,4.0,4.0,3.0
3814,1,44,12,4,1,28440,1.0,8,0,6.0,2,5,2,3,2,2,3.0,4.0,2.0
1892,0,42,1,4,2,31620,2.0,17,2,24.0,1,20,13,9,3,4,2.0,4.0,4.0
4142,1,26,1,3,2,24260,1.0,13,0,1.0,3,1,0,0,4,3,2.0,3.0,1.0
3825,1,30,14,4,2,49500,1.0,4,2,1.0,3,1,0,0,1,2,4.0,4.0,2.0
2871,0,28,1,1,2,63470,1.0,15,1,4.0,2,4,2,2,3,3,3.0,3.0,4.0
1930,0,46,10,4,1,23320,1.0,11,0,27.0,2,26,0,12,3,4,4.0,4.0,3.0
3794,1,18,4,5,1,24790,1.0,6,1,0.0,2,0,0,0,1,3,2.0,2.0,1.0
655,0,28,4,1,2,25590,1.0,11,0,8.0,3,8,1,7,3,3,2.0,3.0,4.0
4195,1,20,10,3,3,34640,1.0,15,0,2.0,3,2,0,2,2,3,3.0,3.0,4.0
1563,0,40,1,4,2,192320,2.0,14,1,11.0,3,1,0,0,3,3,4.0,3.0,4.0
